curs.nom,extraescolars.nom,sessions.nom,sessions.places,sessions.nombrehores,hores.dia,hores.hora
QUART DE PRIMARIA,COR 4T,COR 4T DM I DJ,100,2,DIMARTS,14
QUART DE PRIMARIA,COR 4T,COR 4T DM I DJ,100,2,DIJOUS,14
QUART DE PRIMARIA,BALL MODERN 4T,BALL 4T DJ,30,1,DIJOUS,13
QUART DE PRIMARIA,ESCACS 4T,ESCACS 4T DX,28,1,DIMECRES,17
CINQUE DE PRIMARIA,ESPORTS ALTERNATIUS 5E,ESP ALT 5E DM,30,1,DIMARTS,14
CINQUE DE PRIMARIA,ESPORTS ALTERNATIUS 5E,ESP ALT 5E DX,30,1,DIMECRES,14
CINQUE DE PRIMARIA,ESPORTS ALTERNATIUS 5E,ESP ALT 5E DJ,30,1,DIJOUS,14
CINQUE DE PRIMARIA,IOGA 5E,IOGA 5E DM,16,1,DIMARTS,12
CINQUE DE PRIMARIA,IOGA 5E,IOGA 5E DX,16,1,DIMECRES,13
CINQUE DE PRIMARIA,ENGLISH 5E,ENGLISH 5E DL,28,1,DILLUNS,13
CINQUE DE PRIMARIA,ENGLISH 5E,ENGLISH 5E DM,28,1,DIMARTS,13
CINQUE DE PRIMARIA,ENGLISH 5E,ENGLISH 5E DJ,28,1,DIJOUS,14
CINQUE DE PRIMARIA,COR 5E,COR 5E DM I DJ,100,2,DIMARTS,14
CINQUE DE PRIMARIA,COR 5E,COR 5E DM I DJ,100,2,DIJOUS,14
CINQUE DE PRIMARIA,BALL MODERN 5E,BALL 5E DJ,30,1,DIJOUS,12
CINQUE DE PRIMARIA,ESCACS 5E,ESCACS 5E DJ,28,1,DIJOUS,13
CINQUE DE PRIMARIA,TEATRE 5E,TEATRE 5E DL,60,1,DILLUNS,12
CINQUE DE PRIMARIA,CLUB DE DEBAT 5E,DEBAT 5E DM,28,1,DIMARTS,13
SISE DE PRIMARIA,ESPORTS ALTERNATIUS 6E,ESP ALT 6E DM,30,1,DIMARTS,14
SISE DE PRIMARIA,ESPORTS ALTERNATIUS 6E,ESP ALT 6E DX,30,1,DIMECRES,13
SISE DE PRIMARIA,ESPORTS ALTERNATIUS 6E,ESP ALT 6E DJ,30,1,DIJOUS,14
SISE DE PRIMARIA,IOGA 6E,IOGA 6E DX,16,1,DIMECRES,12
SISE DE PRIMARIA,IOGA 6E,IOGA 6E DJ,16,1,DIJOUS,12
SISE DE PRIMARIA,ENGLISH 6E,ENGLISH 6E DL,28,1,DILLUNS,13
SISE DE PRIMARIA,ENGLISH 6E,ENGLISH 6E DM,28,1,DIMARTS,14
SISE DE PRIMARIA,ENGLISH 6E,ENGLISH 6E DJ,28,1,DIJOUS,13
SISE DE PRIMARIA,COR 6E,COR 6E DM I DJ,100,2,DIMARTS,14
SISE DE PRIMARIA,COR 6E,COR 6E DM I DJ,100,2,DIJOUS,14
SISE DE PRIMARIA,BALL MODERN 6E,BALL 6E DJ,30,1,DIJOUS,14
SISE DE PRIMARIA,TEATRE 6E,TEATRE 6E DL,60,1,DILLUNS,13
SISE DE PRIMARIA,CLUB DE DEBAT 6E,DEBAT 6E DM,28,1,DIMARTS,12
